Total genes with variants: 169
[25792] Missing CDS or codon annotations
[1759] Missing CDS or codon annotations
[2801] Missing CDS or codon annotations
[375757] Missing CDS or codon annotations
[26995] Missing CDS or codon annotations
[51117] Missing CDS or codon annotations
[10999] Missing CDS or codon annotations
[81605] Missing CDS or codon annotations
[51148] Missing CDS or codon annotations
[4957] Missing CDS or codon annotations
[2733] Missing CDS or codon annotations
[6709] Missing CDS or codon annotations
[89891] Missing CDS or codon annotations
[6418] Missing CDS or codon annotations
[29941] Missing CDS or codon annotations
[84885] Missing CDS or codon annotations
[10444] Missing CDS or codon annotations
[54662] Missing CDS or codon annotations
[2021] Missing CDS or codon annotations
[51490] Missing CDS or codon annotations
[883] Missing CDS or codon annotations
[56262] Missing CDS or codon annotations
[254295] Missing CDS or codon annotations
[22845] Missing CDS or codon annotations
[23511] Missing CDS or codon annotations
[56904] Missing CDS or codon annotations
[84895] Missing CDS or codon annotations
[57171] Missing CDS or codon annotations
[1384] Missing CDS or codon annotations
[5524] Missing CDS or codon annotations
[389792] Missing CDS or codon annotations
[28989] Missing CDS or codon annotations
[375759] Missing CDS or codon annotations
[140459] Missing CDS or codon annotations
[51450] Missing CDS or codon annotations
[9536] Missing CDS or codon annotations
[27348] Missing CDS or codon annotations
[1861] Missing CDS or codon annotations
[51759] Missing CDS or codon annotations
[10868] Missing CDS or codon annotations
[23048] Missing CDS or codon annotations
[57720] Missing CDS or codon annotations
[23413] Missing CDS or codon annotations
[256158] Missing CDS or codon annotations
[445] Missing CDS or codon annotations
[8939] Missing CDS or codon annotations
[59335] Missing CDS or codon annotations
[23404] Missing CDS or codon annotations
[25] Missing CDS or codon annotations
[128092248] Missing CDS or codon annotations
[347148] Missing CDS or codon annotations
[84929] Missing CDS or codon annotations
[10319] Missing CDS or codon annotations
[83543] Missing CDS or codon annotations
[8021] Missing CDS or codon annotations
[286336] Missing CDS or codon annotations
[84814] Missing CDS or codon annotations
[84726] Missing CDS or codon annotations
[10585] Missing CDS or codon annotations
[83549] Missing CDS or codon annotations
[642515] Missing CDS or codon annotations
[2889] Missing CDS or codon annotations

------------------------------------------------------------
Processed 9000 genes/proteins...
[9442] Missing CDS or codon annotations
[84628] Missing CDS or codon annotations
[23064] Missing CDS or codon annotations
[7270] Missing CDS or codon annotations
[389799] Missing CDS or codon annotations
[56751] Missing CDS or codon annotations
[64794] Missing CDS or codon annotations
[9329] Missing CDS or codon annotations
[158067] Missing CDS or codon annotations
[11092] Missing CDS or codon annotations
[7248] Missing CDS or codon annotations
[8328] Missing CDS or codon annotations
[9328] Missing CDS or codon annotations
[1056] Missing CDS or codon annotations
[5900] Missing CDS or codon annotations
[26301] Missing CDS or codon annotations
[29989] Missing CDS or codon annotations
[6838] Missing CDS or codon annotations
[6837] Missing CDS or codon annotations
[6130] Missing CDS or codon annotations
[6834] Missing CDS or codon annotations
[6835] Missing CDS or codon annotations
[6836] Missing CDS or codon annotations
[169436] Missing CDS or codon annotations
[57109] Missing CDS or codon annotations
[11093] Missing CDS or codon annotations
[11094] Missing CDS or codon annotations
[11182] Missing CDS or codon annotations
[389827] Missing CDS or codon annotations
[9719] Missing CDS or codon annotations
[642968] Missing CDS or codon annotations
[1621] Missing CDS or codon annotations
[1757] Missing CDS or codon annotations
[7410] Missing CDS or codon annotations
[266655] Missing CDS or codon annotations
[8019] Missing CDS or codon annotations
[11091] Missing CDS or codon annotations
[6256] Missing CDS or codon annotations
[1289] Missing CDS or codon annotations
[2220] Missing CDS or codon annotations
[2219] Missing CDS or codon annotations
[10439] Missing CDS or codon annotations
[9858] Missing CDS or codon annotations
[138162] Missing CDS or codon annotations
[51116] Missing CDS or codon annotations
[3933] Missing CDS or codon annotations
[29991] Missing CDS or codon annotations
[5047] Missing CDS or codon annotations
[102723971] Missing CDS or codon annotations
[360203] Missing CDS or codon annotations
[392399] Missing CDS or codon annotations
[402381] Missing CDS or codon annotations
[57582] Missing CDS or codon annotations
[157922] Missing CDS or codon annotations
[10422] Missing CDS or codon annotations
[138151] Missing CDS or codon annotations
[90120] Missing CDS or codon annotations
[8022] Missing CDS or codon annotations
[169714] Missing CDS or codon annotations
[399693] Missing CDS or codon annotations
[26086] Missing CDS or codon annotations
[728489] Missing CDS or codon annotations
[64170] Missing CDS or codon annotations
[6621] Missing CDS or codon annotations
[10807] Missing CDS or codon annotations
[23203] Missing CDS or codon annotations
[56623] Missing CDS or codon annotations
[9919] Missing CDS or codon annotations
[4851] Missing CDS or codon annotations
[51162] Missing CDS or codon annotations
[10555] Missing CDS or codon annotations
[138311] Missing CDS or codon annotations
[414332] Missing CDS or codon annotations
[158062] Missing CDS or codon annotations
[138307] Missing CDS or codon annotations
[389812] Missing CDS or codon annotations
[85014] Missing CDS or codon annotations
[84960] Missing CDS or codon annotations
[55684] Missing CDS or codon annotations
[389813] Missing CDS or codon annotations
[29085] Missing CDS or codon annotations
[158056] Missing CDS or codon annotations
[8721] Missing CDS or codon annotations
[7186] Missing CDS or codon annotations
[54461] Missing CDS or codon annotations
[733] Missing CDS or codon annotations
[286256] Missing CDS or codon annotations
[5730] Missing CDS or codon annotations
[401562] Missing CDS or codon annotations
[286257] Missing CDS or codon annotations
[9022] Missing CDS or codon annotations
[20] Missing CDS or codon annotations
[2529] Missing CDS or codon annotations
[56654] Missing CDS or codon annotations
[954] Missing CDS or codon annotations
[89958] Missing CDS or codon annotations
[91373] Missing CDS or codon annotations
[11253] Missing CDS or codon annotations
[29952] Missing CDS or codon annotations
[2902] Missing CDS or codon annotations
[389816] Missing CDS or codon annotations
[100505993] Missing CDS or codon annotations
[29882] Missing CDS or codon annotations
[8636] Missing CDS or codon annotations
[286262] Missing CDS or codon annotations
[94107] Missing CDS or codon annotations
[27158] Missing CDS or codon annotations
[122513141] Missing CDS or codon annotations
[727800] Missing CDS or codon annotations
[375791] Missing CDS or codon annotations
[643596] Missing CDS or codon annotations
[142680] Missing CDS or codon annotations
[10383] Missing CDS or codon annotations
[401565] Missing CDS or codon annotations
[441476] Missing CDS or codon annotations
[25920] Missing CDS or codon annotations
[54863] Missing CDS or codon annotations
[441478] Missing CDS or codon annotations
[54932] Missing CDS or codon annotations
[10811] Missing CDS or codon annotations
[377841] Missing CDS or codon annotations
[26012] Missing CDS or codon annotations
[375775] Missing CDS or codon annotations
[64975] Missing CDS or codon annotations
[92715] Missing CDS or codon annotations
[116225] Missing CDS or codon annotations
[92714] Missing CDS or codon annotations
[79813] Missing CDS or codon annotations
[774] Missing CDS or codon annotations
[347688] Missing CDS or codon annotations
[10771] Missing CDS or codon annotations
[22982] Missing CDS or codon annotations
[23185] Missing CDS or codon annotations
[23560] Missing CDS or codon annotations
[91734] Missing CDS or codon annotations
[3422] Missing CDS or codon annotations
[22884] Missing CDS or codon annotations
[105] Missing CDS or codon annotations
[5214] Missing CDS or codon annotations
[10531] Missing CDS or codon annotations
[1316] Missing CDS or codon annotations
[83592] Missing CDS or codon annotations
[1645] Missing CDS or codon annotations
[1646] Missing CDS or codon annotations
[8644] Missing CDS or codon annotations
[340811] Missing CDS or codon annotations
[1109] Missing CDS or codon annotations
[114131] Missing CDS or codon annotations
[79861] Missing CDS or codon annotations
[10276] Missing CDS or codon annotations
[51806] Missing CDS or codon annotations
[810] Missing CDS or codon annotations
[79754] Missing CDS or codon annotations
[54906] Missing CDS or codon annotations
[2665] Missing CDS or codon annotations
[54522] Missing CDS or codon annotations
[3601] Missing CDS or codon annotations
[3559] Missing CDS or codon annotations
[84991] Missing CDS or codon annotations
[5209] Missing CDS or codon annotations
[5588] Missing CDS or codon annotations
[57713] Missing CDS or codon annotations
[80760] Missing CDS or codon annotations
[3698] Missing CDS or codon annotations
[22944] Missing CDS or codon annotations
[509] Missing CDS or codon annotations
[83860] Missing CDS or codon annotations
[2625] Missing CDS or codon annotations
[10659] Missing CDS or codon annotations
[9712] Missing CDS or codon annotations
[79746] Missing CDS or codon annotations
[254427] Missing CDS or codon annotations
[26019] Missing CDS or codon annotations
[55526] Missing CDS or codon annotations
[55176] Missing CDS or codon annotations
[11164] Missing CDS or codon annotations
[8872] Missing CDS or codon annotations
[57118] Missing CDS or codon annotations
[83643] Missing CDS or codon annotations
[10133] Missing CDS or codon annotations
[55388] Missing CDS or codon annotations
[221044] Missing CDS or codon annotations
[5264] Missing CDS or codon annotations
[22929] Missing CDS or codon annotations
[222389] Missing CDS or codon annotations
[8559] Missing CDS or codon annotations
[55691] Missing CDS or codon annotations
[83641] Missing CDS or codon annotations
[441549] Missing CDS or codon annotations
[51182] Missing CDS or codon annotations
[100421372] Missing CDS or codon annotations
[79723] Missing CDS or codon annotations
[64421] Missing CDS or codon annotations
[644890] Missing CDS or codon annotations
[55301] Missing CDS or codon annotations
[414149] Missing CDS or codon annotations
[10557] Missing CDS or codon annotations
[9397] Missing CDS or codon annotations
[221061] Missing CDS or codon annotations
[8516] Missing CDS or codon annotations
[80013] Missing CDS or codon annotations
[9317] Missing CDS or codon annotations
[389941] Missing CDS or codon annotations
[6251] Missing CDS or codon annotations
[8029] Missing CDS or codon annotations
[1787] Missing CDS or codon annotations
[7431] Missing CDS or codon annotations
[338596] Missing CDS or codon annotations
[9200] Missing CDS or codon annotations
[8027] Missing CDS or codon annotations
[653567] Missing CDS or codon annotations
[4360] Missing CDS or codon annotations
[221074] Missing CDS or codon annotations
[783] Missing CDS or codon annotations
[221078] Missing CDS or codon annotations
[221079] Missing CDS or codon annotations
[340895] Missing CDS or codon annotations
[84898] Missing CDS or codon annotations
[10529] Missing CDS or codon annotations
[387640] Missing CDS or codon annotations
[8028] Missing CDS or codon annotations
[64215] Missing CDS or codon annotations
[340900] Missing CDS or codon annotations
[23412] Missing CDS or codon annotations
[648] Missing CDS or codon annotations
[9576] Missing CDS or codon annotations
[5305] Missing CDS or codon annotations
[219681] Missing CDS or codon annotations
[22921] Missing CDS or codon annotations
[256297] Missing CDS or codon annotations
[256815] Missing CDS or codon annotations
[220213] Missing CDS or codon annotations
[56243] Missing CDS or codon annotations
[57584] Missing CDS or codon annotations
[56952] Missing CDS or codon annotations
[79896] Missing CDS or codon annotations
[219670] Missing CDS or codon annotations
[57512] Missing CDS or codon annotations
[53904] Missing CDS or codon annotations
[2572] Missing CDS or codon annotations
[54518] Missing CDS or codon annotations
[23590] Missing CDS or codon annotations
[10006] Missing CDS or codon annotations
[22852] Missing CDS or codon annotations
[10730] Missing CDS or codon annotations
[84930] Missing CDS or codon annotations
[91452] Missing CDS or codon annotations
[22931] Missing CDS or codon annotations
[283078] Missing CDS or codon annotations
[55130] Missing CDS or codon annotations
[143098] Missing CDS or codon annotations
[51322] Missing CDS or codon annotations
[25805] Missing CDS or codon annotations
[84569] Missing CDS or codon annotations
[6840] Missing CDS or codon annotations
[57608] Missing CDS or codon annotations
[55149] Missing CDS or codon annotations
[1326] Missing CDS or codon annotations
[119180] Missing CDS or codon annotations
[220929] Missing CDS or codon annotations
[6935] Missing CDS or codon annotations
[94134] Missing CDS or codon annotations
[3799] Missing CDS or codon annotations
[80314] Missing CDS or codon annotations
[79741] Missing CDS or codon annotations
[3688] Missing CDS or codon annotations
[8829] Missing CDS or codon annotations
[56288] Missing CDS or codon annotations
[8453] Missing CDS or codon annotations
[1390] Missing CDS or codon annotations
[219771] Missing CDS or codon annotations
[219770] Missing CDS or codon annotations
[8325] Missing CDS or codon annotations
[91074] Missing CDS or codon annotations
[57209] Missing CDS or codon annotations
[219749] Missing CDS or codon annotations
[7581] Missing CDS or codon annotations
[7587] Missing CDS or codon annotations
[7582] Missing CDS or codon annotations
[9790] Missing CDS or codon annotations
[5979] Missing CDS or codon annotations
[55454] Missing CDS or codon annotations
[221002] Missing CDS or codon annotations
[53828] Missing CDS or codon annotations
[3185] Missing CDS or codon annotations
[642819] Missing CDS or codon annotations
[8187] Missing CDS or codon annotations
[220992] Missing CDS or codon annotations
[7580] Missing CDS or codon annotations
[6387] Missing CDS or codon annotations
[643236] Missing CDS or codon annotations
[83937] Missing CDS or codon annotations
[11067] Missing CDS or codon annotations
[7570] Missing CDS or codon annotations
[79290] Missing CDS or codon annotations
[240] Missing CDS or codon annotations
[220972] Missing CDS or codon annotations
[93550] Missing CDS or codon annotations
[253725] Missing CDS or codon annotations
[119016] Missing CDS or codon annotations
[100287932] Missing CDS or codon annotations
[8031] Missing CDS or codon annotations
[4477] Missing CDS or codon annotations
[195977] Missing CDS or codon annotations
[728113] Missing CDS or codon annotations
[5540] Missing CDS or codon annotations
[9721] Missing CDS or codon annotations
[83849] Missing CDS or codon annotations
[26095] Missing CDS or codon annotations
[2662] Missing CDS or codon annotations
[2658] Missing CDS or codon annotations
[5949] Missing CDS or codon annotations
[118738] Missing CDS or codon annotations
[653145] Missing CDS or codon annotations
[100133093] Missing CDS or codon annotations
[642517] Missing CDS or codon annotations
[102724488] Missing CDS or codon annotations
[100996758] Missing CDS or codon annotations
[644054] Missing CDS or codon annotations
[143162] Missing CDS or codon annotations
[5599] Missing CDS or codon annotations
[58504] Missing CDS or codon annotations
[57705] Missing CDS or codon annotations
[474354] Missing CDS or codon annotations
[196740] Missing CDS or codon annotations
[170370] Missing CDS or codon annotations
[170371] Missing CDS or codon annotations
[118461] Missing CDS or codon annotations
[644168] Missing CDS or codon annotations
[2074] Missing CDS or codon annotations
[1103] Missing CDS or codon annotations
Variant exists for gene 1103, but couldn't add it because WT sequence is incorrect
[6572] Missing CDS or codon annotations
[282966] Missing CDS or codon annotations
[55753] Missing CDS or codon annotations
[8505] Missing CDS or codon annotations
[100652748] Missing CDS or codon annotations
[414189] Missing CDS or codon annotations
[387680] Missing CDS or codon annotations
[56624] Missing CDS or codon annotations
[259230] Missing CDS or codon annotations
[653308] Missing CDS or codon annotations
[29974] Missing CDS or codon annotations
[5592] Missing CDS or codon annotations
[23283] Missing CDS or codon annotations
[22943] Missing CDS or codon annotations
[4153] Missing CDS or codon annotations
[65217] Missing CDS or codon annotations
[11130] Missing CDS or codon annotations
[253430] Missing CDS or codon annotations
[55847] Missing CDS or codon annotations
[7321] Missing CDS or codon annotations
[7019] Missing CDS or codon annotations
[80114] Missing CDS or codon annotations
[84457] Missing CDS or codon annotations
[220965] Missing CDS or codon annotations
[220963] Missing CDS or codon annotations
[100507027] Missing CDS or codon annotations
[8030] Missing CDS or codon annotations
[288] Missing CDS or codon annotations
[983] Missing CDS or codon annotations
[9886] Missing CDS or codon annotations
[219623] Missing CDS or codon annotations
[219621] Missing CDS or codon annotations
[84159] Missing CDS or codon annotations
[219790] Missing CDS or codon annotations
[22891] Missing CDS or codon annotations
[84890] Missing CDS or codon annotations
[1959] Missing CDS or codon annotations
[29982] Missing CDS or codon annotations
[221037] Missing CDS or codon annotations
[221035] Missing CDS or codon annotations
[29119] Missing CDS or codon annotations
[347731] Missing CDS or codon annotations
[56521] Missing CDS or codon annotations
[23411] Missing CDS or codon annotations
[26091] Missing CDS or codon annotations
[84665] Missing CDS or codon annotations
[220202] Missing CDS or codon annotations
[64081] Missing CDS or codon annotations
[3189] Missing CDS or codon annotations
[55680] Missing CDS or codon annotations
[1763] Missing CDS or codon annotations
[8034] Missing CDS or codon annotations
[80312] Missing CDS or codon annotations
[55749] Missing CDS or codon annotations
[219736] Missing CDS or codon annotations
[79009] Missing CDS or codon annotations
[9188] Missing CDS or codon annotations
[26128] Missing CDS or codon annotations
[5552] Missing CDS or codon annotations
[9559] Missing CDS or codon annotations
[6832] Missing CDS or codon annotations
[80201] Missing CDS or codon annotations
[3098] Missing CDS or codon annotations
[6865] Missing CDS or codon annotations
[23555] Missing CDS or codon annotations
[50674] Missing CDS or codon annotations
[219738] Missing CDS or codon annotations
[1305] Missing CDS or codon annotations
[55506] Missing CDS or codon annotations
[84883] Missing CDS or codon annotations
[219743] Missing CDS or codon annotations
[56681] Missing CDS or codon annotations
[5464] Missing CDS or codon annotations
[64106] Missing CDS or codon annotations
[55222] Missing CDS or codon annotations
[1979] Missing CDS or codon annotations
[4838] Missing CDS or codon annotations
[27143] Missing CDS or codon annotations
[5551] Missing CDS or codon annotations
[140766] Missing CDS or codon annotations
[219793] Missing CDS or codon annotations
[8879] Missing CDS or codon annotations
[5092] Missing CDS or codon annotations
[219699] Missing CDS or codon annotations
[64072] Missing CDS or codon annotations
[414152] Missing CDS or codon annotations
[64115] Missing CDS or codon annotations
[5660] Missing CDS or codon annotations
[9469] Missing CDS or codon annotations
[9806] Missing CDS or codon annotations
[51008] Missing CDS or codon annotations
[119504] Missing CDS or codon annotations
[54541] Missing CDS or codon annotations
[54788] Missing CDS or codon annotations
[10367] Missing CDS or codon annotations
[90550] Missing CDS or codon annotations
[170392] Missing CDS or codon annotations
[84647] Missing CDS or codon annotations
[5033] Missing CDS or codon annotations
[25961] Missing CDS or codon annotations
[11319] Missing CDS or codon annotations
[317662] Missing CDS or codon annotations
[23234] Missing CDS or codon annotations
[51021] Missing CDS or codon annotations
[118491] Missing CDS or codon annotations
[310] Missing CDS or codon annotations
[118490] Missing CDS or codon annotations
[5532] Missing CDS or codon annotations
[159195] Missing CDS or codon annotations
[58529] Missing CDS or codon annotations
[79933] Missing CDS or codon annotations
[729092] Missing CDS or codon annotations
[9632] Missing CDS or codon annotations
[170384] Missing CDS or codon annotations
[118487] Missing CDS or codon annotations
[23053] Missing CDS or codon annotations
[8509] Missing CDS or codon annotations
[818] Missing CDS or codon annotations
[5328] Missing CDS or codon annotations
[7414] Missing CDS or codon annotations
Variant exists for gene 7414, but couldn't add it because WT sequence is incorrect
[26985] Missing CDS or codon annotations
Variant exists for gene 26985, but couldn't add it because WT sequence is incorrect
[132] Missing CDS or codon annotations
[23522] Missing CDS or codon annotations
[338599] Missing CDS or codon annotations
[51207] Missing CDS or codon annotations
[142891] Missing CDS or codon annotations
[128854680] Missing CDS or codon annotations
[7417] Missing CDS or codon annotations
[118881] Missing CDS or codon annotations
[84858] Missing CDS or codon annotations
[83938] Missing CDS or codon annotations
[3778] Missing CDS or codon annotations
[9231] Missing CDS or codon annotations
[11128] Missing CDS or codon annotations
[6229] Missing CDS or codon annotations
[57178] Missing CDS or codon annotations
[10105] Missing CDS or codon annotations
[219654] Missing CDS or codon annotations
[143244] Missing CDS or codon annotations
[729238] Missing CDS or codon annotations
[653509] Missing CDS or codon annotations
[729262] Missing CDS or codon annotations
[283008] Missing CDS or codon annotations
[6441] Missing CDS or codon annotations
[80195] Missing CDS or codon annotations
[219348] Missing CDS or codon annotations
[311] Missing CDS or codon annotations
[4143] Missing CDS or codon annotations
[143241] Missing CDS or codon annotations
[84332] Missing CDS or codon annotations
[84293] Missing CDS or codon annotations
[81619] Missing CDS or codon annotations
[387694] Missing CDS or codon annotations
[10718] Missing CDS or codon annotations
[27069] Missing CDS or codon annotations
[387695] Missing CDS or codon annotations
[92211] Missing CDS or codon annotations
[340745] Missing CDS or codon annotations
[26103] Missing CDS or codon annotations
[5995] Missing CDS or codon annotations
[54462] Missing CDS or codon annotations
[2894] Missing CDS or codon annotations
[23063] Missing CDS or codon annotations
[94233] Missing CDS or codon annotations
[11155] Missing CDS or codon annotations
[657] Missing CDS or codon annotations
[79812] Missing CDS or codon annotations
[6623] Missing CDS or codon annotations
[10974] Missing CDS or codon annotations
[643161] Missing CDS or codon annotations
[2746] Missing CDS or codon annotations
[54537] Missing CDS or codon annotations
[728118] Missing CDS or codon annotations
[728130] Missing CDS or codon annotations
[9562] Missing CDS or codon annotations
[9060] Missing CDS or codon annotations
[84896] Missing CDS or codon annotations
[100144748] Missing CDS or codon annotations
[5728] Missing CDS or codon annotations
[55328] Missing CDS or codon annotations
[142910] Missing CDS or codon annotations
[8513] Missing CDS or codon annotations
[643414] Missing CDS or codon annotations
[643418] Missing CDS or codon annotations
Variant exists for gene 643418, but couldn't add it because WT sequence is incorrect
[340654] Missing CDS or codon annotations
[118932] Missing CDS or codon annotations
[57559] Missing CDS or codon annotations
[59] Missing CDS or codon annotations
[355] Missing CDS or codon annotations
[9023] Missing CDS or codon annotations
[3988] Missing CDS or codon annotations
[3433] Missing CDS or codon annotations
[3437] Missing CDS or codon annotations
[439996] Missing CDS or codon annotations
[3434] Missing CDS or codon annotations
[24138] Missing CDS or codon annotations
[387700] Missing CDS or codon annotations
[53354] Missing CDS or codon annotations
[9585] Missing CDS or codon annotations
[3363] Missing CDS or codon annotations
[10556] Missing CDS or codon annotations
[27063] Missing CDS or codon annotations
[84333] Missing CDS or codon annotations
[143279] Missing CDS or codon annotations
[5507] Missing CDS or codon annotations
[80351] Missing CDS or codon annotations
[143282] Missing CDS or codon annotations
[9044] Missing CDS or codon annotations
[22849] Missing CDS or codon annotations
[54708] Missing CDS or codon annotations
[3416] Missing CDS or codon annotations
[3832] Missing CDS or codon annotations
[3087] Missing CDS or codon annotations
[54536] Missing CDS or codon annotations
[340665] Missing CDS or codon annotations
[1592] Missing CDS or codon annotations
[26509] Missing CDS or codon annotations
[55165] Missing CDS or codon annotations
[338557] Missing CDS or codon annotations
[5950] Missing CDS or codon annotations
[5146] Missing CDS or codon annotations
[118924] Missing CDS or codon annotations
[9211] Missing CDS or codon annotations
[159371] Missing CDS or codon annotations
[51196] Missing CDS or codon annotations
[64318] Missing CDS or codon annotations
[23232] Missing CDS or codon annotations
[3070] Missing CDS or codon annotations
[1562] Missing CDS or codon annotations
[1557] Missing CDS or codon annotations
[1559] Missing CDS or codon annotations
[1558] Missing CDS or codon annotations
[142827] Missing CDS or codon annotations
[9124] Missing CDS or codon annotations
[10580] Missing CDS or codon annotations
[5832] Missing CDS or codon annotations
[26123] Missing CDS or codon annotations
[953] Missing CDS or codon annotations
[387707] Missing CDS or codon annotations
[54619] Missing CDS or codon annotations
[9849] Missing CDS or codon annotations
[29760] Missing CDS or codon annotations
[1791] Missing CDS or codon annotations
[93377] Missing CDS or codon annotations
[7093] Missing CDS or codon annotations
[56889] Missing CDS or codon annotations
[118788] Missing CDS or codon annotations
[84458] Missing CDS or codon annotations
[6585] Missing CDS or codon annotations
[84986] Missing CDS or codon annotations
[10023] Missing CDS or codon annotations
[23401] Missing CDS or codon annotations
[23223] Missing CDS or codon annotations
[5223] Missing CDS or codon annotations
[51013] Missing CDS or codon annotations
[84287] Missing CDS or codon annotations
[64210] Missing CDS or codon annotations
[80019] Missing CDS or codon annotations
[26287] Missing CDS or codon annotations
[112817] Missing CDS or codon annotations
[414157] Missing CDS or codon annotations
[118812] Missing CDS or codon annotations
[55361] Missing CDS or codon annotations
[60370] Missing CDS or codon annotations
[83742] Missing CDS or codon annotations
[118813] Missing CDS or codon annotations
[6425] Missing CDS or codon annotations
[401647] Missing CDS or codon annotations
[55118] Missing CDS or codon annotations
[27291] Missing CDS or codon annotations
[84171] Missing CDS or codon annotations
[84795] Missing CDS or codon annotations
[3257] Missing CDS or codon annotations
[60495] Missing CDS or codon annotations
[26507] Missing CDS or codon annotations
[2805] Missing CDS or codon annotations
[159296] Missing CDS or codon annotations
[81894] Missing CDS or codon annotations
[57089] Missing CDS or codon annotations
[1355] Missing CDS or codon annotations
[51076] Missing CDS or codon annotations
[1244] Missing CDS or codon annotations
[23268] Missing CDS or codon annotations
[1369] Missing CDS or codon annotations
[10613] Missing CDS or codon annotations
[1147] Missing CDS or codon annotations
[55280] Missing CDS or codon annotations
[282991] Missing CDS or codon annotations
[9033] Missing CDS or codon annotations
[6319] Missing CDS or codon annotations
[7479] Missing CDS or codon annotations
[25956] Missing CDS or codon annotations
[4714] Missing CDS or codon annotations
[55662] Missing CDS or codon annotations
[5076] Missing CDS or codon annotations
[55719] Missing CDS or codon annotations
[57715] Missing CDS or codon annotations
[84545] Missing CDS or codon annotations
[56652] Missing CDS or codon annotations
[84445] Missing CDS or codon annotations
[79955] Missing CDS or codon annotations
[81855] Missing CDS or codon annotations
[81621] Missing CDS or codon annotations
Variant exists for gene 81621, but couldn't add it because WT sequence is incorrect
[3195] Missing CDS or codon annotations
[10660] Missing CDS or codon annotations
[8945] Missing CDS or codon annotations
[27343] Missing CDS or codon annotations
[25911] Missing CDS or codon annotations
[6468] Missing CDS or codon annotations
[2253] Missing CDS or codon annotations
[10360] Missing CDS or codon annotations
[10724] Missing CDS or codon annotations
[30819] Missing CDS or codon annotations
[79591] Missing CDS or codon annotations
[79803] Missing CDS or codon annotations
[8861] Missing CDS or codon annotations
[23082] Missing CDS or codon annotations
[9221] Missing CDS or codon annotations
[83401] Missing CDS or codon annotations
[5309] Missing CDS or codon annotations
[8729] Missing CDS or codon annotations
[4791] Missing CDS or codon annotations
[5662] Missing CDS or codon annotations
[79176] Missing CDS or codon annotations
[79004] Missing CDS or codon annotations
[79946] Missing CDS or codon annotations
[79847] Missing CDS or codon annotations
[10121] Missing CDS or codon annotations
[51684] Missing CDS or codon annotations
[81603] Missing CDS or codon annotations
[403] Missing CDS or codon annotations
[118980] Missing CDS or codon annotations
[54838] Missing CDS or codon annotations
[1586] Missing CDS or codon annotations
[119032] Missing CDS or codon annotations
[54805] Missing CDS or codon annotations
[22978] Missing CDS or codon annotations
[729020] Missing CDS or codon annotations
[9118] Missing CDS or codon annotations
[84108] Missing CDS or codon annotations
[6877] Missing CDS or codon annotations
[84833] Missing CDS or codon annotations
[22984] Missing CDS or codon annotations
[51063] Missing CDS or codon annotations
[255022] Missing CDS or codon annotations
[119395] Missing CDS or codon annotations
[9148] Missing CDS or codon annotations
[9644] Missing CDS or codon annotations
[79991] Missing CDS or codon annotations
Variant exists for gene 79991, but couldn't add it because WT sequence is incorrect
[9748] Missing CDS or codon annotations
[1308] Missing CDS or codon annotations
[119392] Missing CDS or codon annotations
[80217] Missing CDS or codon annotations
[9446] Missing CDS or codon annotations
[119391] Missing CDS or codon annotations
[85450] Missing CDS or codon annotations
[159686] Missing CDS or codon annotations
[22986] Missing CDS or codon annotations
[114815] Missing CDS or codon annotations
[7511] Missing CDS or codon annotations
[120] Missing CDS or codon annotations
[4601] Missing CDS or codon annotations
[10285] Missing CDS or codon annotations
[1847] Missing CDS or codon annotations
[9126] Missing CDS or codon annotations
[282996] Missing CDS or codon annotations
[27250] Missing CDS or codon annotations
[92482] Missing CDS or codon annotations
[8036] Missing CDS or codon annotations
[150] Missing CDS or codon annotations
[57678] Missing CDS or codon annotations
[6975] Missing CDS or codon annotations
[51703] Missing CDS or codon annotations
[64429] Missing CDS or codon annotations
[143187] Missing CDS or codon annotations
[6934] Missing CDS or codon annotations
[3026] Missing CDS or codon annotations
[4892] Missing CDS or codon annotations
[840] Missing CDS or codon annotations
[79949] Missing CDS or codon annotations
[9937] Missing CDS or codon annotations
[374354] Missing CDS or codon annotations
[153] Missing CDS or codon annotations
[55088] Missing CDS or codon annotations
[56165] Missing CDS or codon annotations
[340706] Missing CDS or codon annotations
[84632] Missing CDS or codon annotations
[3983] Missing CDS or codon annotations
[57700] Missing CDS or codon annotations
[142940] Missing CDS or codon annotations
[26033] Missing CDS or codon annotations
[2674] Missing CDS or codon annotations
[374355] Missing CDS or codon annotations
[119548] Missing CDS or codon annotations
[5406] Missing CDS or codon annotations
[5407] Missing CDS or codon annotations
[143379] Missing CDS or codon annotations
[259217] Missing CDS or codon annotations
[387712] Missing CDS or codon annotations
[57698] Missing CDS or codon annotations
[11023] Missing CDS or codon annotations
[338567] Missing CDS or codon annotations
[6571] Missing CDS or codon annotations
[118987] Missing CDS or codon annotations
[2018] Missing CDS or codon annotations
[22841] Missing CDS or codon annotations
[63877] Missing CDS or codon annotations
[2834] Missing CDS or codon annotations
[143384] Missing CDS or codon annotations
[340719] Missing CDS or codon annotations
[8661] Missing CDS or codon annotations
[404636] Missing CDS or codon annotations
[119559] Missing CDS or codon annotations
[10935] Missing CDS or codon annotations
[2869] Missing CDS or codon annotations
[6001] Missing CDS or codon annotations
[7073] Missing CDS or codon annotations
[9531] Missing CDS or codon annotations
